Plugin v0.0.1 running on KiCad 9.0.5 and Python 3.11.5 (main, Sep 17 2025, 01:04:48) [MSC v.1944 64 bit (AMD64)] on win32.
Imported C:\Users\home\Desktop\Computer_HTL\8Bit Computer ver2.0\Kicad\Computer\Computer.kicad_pcb, with 605 footprints, 0 tracks, and 0 drawings.
/ (+ PCB C:\Users\home\Desktop\Computer_HTL\8Bit Computer ver2.0\Kicad\Computer\Computer.kicad_pcb)
├─ /DATtoADR/
├─ /RAM/
├─ /FlashMemory/
├─ /ProgrammeCounter/
├─ /InputOutput/
├─ /ALU/
│  ├─ /ALU/BinaryXOR/
│  ├─ /ALU/Comparator/
│  ├─ /ALU/BinaryNOT/
│  ├─ /ALU/BitwiseAND/
│  ├─ /ALU/BarrelShiftRegister/
│  ├─ /ALU/BitwiseOR/
│  ├─ /ALU/BinaryAND/
│  ├─ /ALU/FlagRegister/
│  ├─ /ALU/BitwiseXOR/
│  ├─ /ALU/BitwiseNOT/
│  ├─ /ALU/BinaryOR/
│  ├─ /ALU/AdderSubstractor/
│  ├─ /ALU/Incrementor/
PCB C:\Users\home\Desktop\Computer_HTL\8Bit Computer ver2.0\Kicad\Computer\Computer.kicad_pcb
  /0f3c1f4f: U1
  /ba5a7074/cacd0a99: S10
  /94b0c6d4/5c81d2ae: S9
  /ba5a7074/e7d45412: S8
  /ba5a7074/e5cfd530: S7
  /ba5a7074/4de873cb: S6
  /ba5a7074/7b79dcf5: S5
  /ba5a7074/9dc0c2ac: S4
  /ba5a7074/0d35686b: S3
  /ba5a7074/8acee9f9: S2
  /ba5a7074/8ff1645a: S1
  /ba5a7074/3b0ee195: R61
  /ba5a7074/69935a9b: R60
  /ba5a7074/c4e2ce1d: R59
  /ba5a7074/811ae96d: R58
  /ba5a7074/35d2b939: R57
  /ba5a7074/26be0cb9: R56
  /ba5a7074/4ffe2174: R55
  /ba5a7074/97072947: R54
  /9b0dcd88: R53
  /3daac16a: R52
  /029af07f: R51
  /af13432d: R50
  /be75e1c7: R49
  /ff2beb11: R48
  /fc2d0272: R47
  /31afb26f: R46
  /d01b32d3: R45
  /d87a6c76: R44
  /753d1e3f: R43
  /8ba7ebfd: R42
  /ba5a7074/2620cc60: R41
  /94b0c6d4/cb51a858: R40
  /c4d8b530/9cdfe312: R39
  /c4d8b530/4b072036: R38
  /c4d8b530/29eb9484: R37
  /c4d8b530/acde6f22: R36
  /c4d8b530/e0eee494: R35
  /ba5a7074/a19d9928: R34
  /ba5a7074/548bd679: R33
  /ba5a7074/aa94b581: R32
  /c4d8b530/9bc43c2a: R31
  /ba5a7074/ac0c5364: R30
  /ba5a7074/7f07a642: R29
  /ba5a7074/8df66435: R28
  /ba5a7074/80a7f55c: R27
  /ba5a7074/0fe39973: R26
  /ba5a7074/1b4af837: R25
  /ba5a7074/be2aa391: R24
  /ba5a7074/a6c7790a: R23
  /ba5a7074/4b875bb5: R22
  /ba5a7074/0da5d044: R21
  /ba5a7074/32f76ba1: R20
  /ba5a7074/2aa5d9a9: R19
  /ba5a7074/04199c1d: R18
  /ba5a7074/a5dac84b: R17
  /ba5a7074/e93c7b51: R16
  /ba5a7074/82af3a20: R15
  /ba5a7074/6ca370ec: R14
  /ba5a7074/1e738714: R13
  /ba5a7074/5be09ed0: R12
  /4164130b: R11
  /51d10ac8/a53013dc: R10
  /51d10ac8/f0d784d0: R9
  /51d10ac8/ea7cabdd: R8
  /51d10ac8/37da1d99: R7
  /51d10ac8/8cac805e: R6
  /51d10ac8/07ad796d: R5
  /51d10ac8/6d656de6: R4
  /51d10ac8/c00cf331: R3
  /51d10ac8/228facfb: R2
  /51d10ac8/c9f3db36: R1
  /ba5a7074/0c18f994: LED16
  /ba5a7074/a6696925: LED15
  /ba5a7074/4243e56a: LED14
  /ba5a7074/403ceb46: LED13
  /ba5a7074/b6390e7e: LED12
  /ba5a7074/1fbade21: LED11
  /ba5a7074/77c4037a: LED10
  /ba5a7074/2096cfbb: LED9
  /ba5a7074/7a2ee6db: LED8
  /ba5a7074/172f280e: LED7
  /ba5a7074/a3b5e6ed: LED6
  /ba5a7074/a15dc6d2: LED5
  /ba5a7074/ada5a009: LED4
  /ba5a7074/e56e2d81: LED3
  /ba5a7074/80a760ed: LED2
  /ba5a7074/f0b0c67c: LED1
  /0965ef06: L4
  /c4324497: L3
  /c4d8b530/95e87a24: L2
  /ba5a7074/753526e9: L1
  /26704ef1: J36
  /240e2501: J35
  /c4a5a9f9: J34
  /b92a2aca: J33
  /fd7abb15: J32
  /b6858b41: J31
  /5a20c3a1: J30
  /76a60eda: J29
  /cdca3f1e: J28
  /fdd4e837: J27
  /a54e2583: J26
  /8587b89d: J25
  /34ebc4cf: J24
  /a37e56b8: J23
  /8f8bad42: J22
  /dbf91c50: J21
  /40862642: J20
  /2f885118: J19
  /c9528b7d: J18
  /23b32024: J17
  /ccc8cb91: J16
  /b07b6fba: J15
  /81951a59: J14
  /9782fe34: J13
  /1c7dc6a3: J12
  /a8ef1af6: J11
  /83783cbb: J10
  /4336113b: J9
  /9784ee52: J8
  /330d910a: J7
  /edaf6fd3: J6
  /ce773bf9: J5
  /7a92a4f6: J4
  /e4d6a35b: J3
  /51d10ac8/7a902a43: J2
  /51d10ac8/1aa40a86: J1
  /1cdd2e0d: IC263
  /e63c150d: IC262
  /dbef92f4: IC261
  /ba5a7074/fbaf1570: IC260
  /ba5a7074/9fbf97b6: IC259
  /ba5a7074/682ef26c: IC258
  /c4d8b530/ce32806d: IC257
  /ba5a7074/31228162: IC256
  /ba5a7074/ea8c828a: IC255
  /ba5a7074/412fcf3a: IC254
  /ba5a7074/88903acb: IC253
  /ba5a7074/388e4c0a: IC252
  /ba5a7074/ffe600f6: IC251
  /ba5a7074/53459260: IC250
  /ba5a7074/dda2f325: IC249
  /ba5a7074/6883f80b: IC248
  /ba5a7074/e1dbee5f: IC247
  /ba5a7074/2b4fb910: IC246
