// global labels
label: Error
label: Restart
label: Wait
label: Loop

// input labels
label: WaitForRelease
label: WaitForInput

// addition labels
label: Add

// subtraction labels
label: Sub

// multiplication labels
label: Mul
label: MulRet
label: MulAddSkip

// division labels
label: Div
label: DivRet



label: Test


//------ setup -------------------------------------------

// ------------------------ memory map: ------------------------- //
//                                                                //
// 0000 > val 1                                                   //
// 0001 > operation                                               //
// 0002 > val 2                                                   //
//                                                                //
// 0010 > position of current bit being pulled from the number    //
// 0011 > temporary shift distance for val 1                      //
// 0012 > accumulator for the result                              //
//                                                                //
//                                                                //
//                                                                //
// -------------------------------------------------------------- //

0000; nop Restart
0001; sta 00
0002; stb 00
0003; stc 00 
0004; std 00
0005; sop 00
0006; sti 00
0007; stf 00
0008; stx 00
0009; sty 00
000A; ldu

// input values
000B; sto 00 0000
000C; sto 00 0001
000D; sto 00 0002

// values for multiplication
000E; sto FF 0010 // test value !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
000F; sto 00 0011
0010; sto 00 0012







// test code !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
0011; nop Test
0012; sty 00
0013; stx 10
0014; ldz
0015; nop
0016; lod
0017; sta
0018; lod 0010
0019; jmp Test






// ------ input handling ------------------------------------------

// wait for button to not be pressed anymore
001A; nop WaitForRelease
001B; ldu
001C; cjp WaitForRelease

// wait for input
001D; nop WaitForInput
001E; ldu
001F; sta
0020; not 
0021; cjp WaitForInput

// store values to ram
0022; ldc
0023; stx
0024; ldz
0025; ldi
0026; sto




// test code !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
0027; lod 0000
0028; nop
0029; lod 0001
002A; nop
002B; lod 0002






// increment input counter
002C; inc
002D; stc

// return if there are less than 3 inputs
002E; ldc
002F; sta
0030; stb 03
0031; clt
0032; cjp WaitForRelease



// ------ decide calculation method -------------------------------

0033; lod 0001 // the calculation mode
0034; sta

// if (mode == 0)
0035; stb 00
0036; ceq
0037; cjp Add

// if (mode == 1)
0038; stb 01
0039; ceq
003A; cjp Sub

// if (mode == 2)
003B; stb 02
003C; ceq
003D; cjp Mul

// if (mode == 3)
003E; stb 03
003F; ceq
0040; cjp Div

// else (error detected)
0041; jmp Error



// ------ add -----------------------------------------------------

0042; nop Add
0043; lod 0000
0044; sta
0045; lod 0002
0046; stb
0047; add

0048; sop
0049; jmp Wait



// ------ sub -----------------------------------------------------

004A; nop Sub
004B; lod 0000
004C; sta
004D; lod 0002
004E; stb
004F; sub

0050; sop
0051; jmp Wait



// ------ mul ------------------------------------------------------

// ------------------------ memory map: ------------------------- //
//                                                                //
// 0000 > val 1                                                   //
// 0001 > operation                                               //
// 0002 > val 2                                                   //
//                                                                //
// 0010 > position of current bit being pulled from the number    //
// 0011 > temporary shift distance for val 1                      //
// 0012 > accumulator for the result                              //
//                                                                //
//                                                                //
//                                                                //
// -------------------------------------------------------------- //

// sft shifts in the wrong direction!!!

0052; nop Mul
0053; sto 01 0010
0054; nop
0055; sto 00 0012

// calc dist
0056; nop MulRet
0057; lod 0002
0058; sta
0059; lod 0010
005A; stb
005B; ban
005C; sta
005D; stb 00
005E; ceq
005F; cjp MulAddSkip
0060; lda
0061; stc
0062; dec
// fix shift direction
0063; stb
0064; sta 07
0065; sub
0066; sto 0011

// add shifted value to accumulator
0067; lod 0000
0068; sta
0069; lod 0011
006A; std
006B; sfc
006C; sta
006D; lod 0012
006E; stb
006F; add
0070; sto 0012

// select next bit
0071; nop MulAddSkip
0072; lod 0010
0073; sta
0074; std 07 // shift by one
0075; sfc
0076; sto 0010

// keep looping until the last bit is checked
0077; lod 0010
0078; sta
0079; stb 80
007A; ceq
007B; sta
007C; not
007D; cjp MulRet

007E; lod 0012
007F; sop
0080; jmp Wait



// ------ div -----------------------------------------------------

0081; nop Div
0082; jmp Wait



// ------ loop ----------------------------------------------------

0083; nop Wait
0084; ldu // incase it stayed high

// loop for a bit
0085; nop
0086; nop
0087; nop
0088; nop

// actually check the input
0089; ldu
008A; cjp Restart
008B; jmp Wait










